SampleID	PacBio_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
S0171-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2015.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-90_lib47269_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-90_lib47269_R2.fastq.gz	TRUST_PB_Set1
S0262-02	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2020.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-181_lib48361_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-181_lib48361_R2.fastq.gz	TRUST_PB_Set1
S0141-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2041--bc2041.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-70_lib47057_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-70_lib47057_R2.fastq.gz	TRUST_PB_Set2
S0131-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2042--bc2042.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-64_lib47051_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-64_lib47051_R2.fastq.gz	TRUST_PB_Set2
S0276-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2043--bc2043.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-321_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-321_R2.fastq.gz	TRUST_PB_Set2
S0064-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2044--bc2044.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-37_lib47024_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-37_lib47024_R2.fastq.gz	TRUST_PB_Set2
S0041-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2045--bc2045.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-22_lib45952_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-22_lib45952_R2.fastq.gz	TRUST_PB_Set2
S0249-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2046--bc2046.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-162_lib47341_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-162_lib47341_R2.fastq.gz	TRUST_PB_Set2
S0284-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2047--bc2047.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-326_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-326_R2.fastq.gz	TRUST_PB_Set2
S0284-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2048--bc2048.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-325_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-325_R2.fastq.gz	TRUST_PB_Set2
S0211-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2049--bc2049.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-121_lib47300_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-121_lib47300_R2.fastq.gz	TRUST_PB_Set2
S0018-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2050--bc2050.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-7_lib45537_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-7_lib45537_R2.fastq.gz	TRUST_PB_Set2
S0321-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2051--bc2051.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-330_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-330_R2.fastq.gz	TRUST_PB_Set2
S0212-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2052--bc2052.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-122_lib47301_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-122_lib47301_R2.fastq.gz	TRUST_PB_Set2
S0276-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2053--bc2053.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-322_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-322_R2.fastq.gz	TRUST_PB_Set2
S0142-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2056--bc2056.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-71_lib47058_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-71_lib47058_R2.fastq.gz	TRUST_PB_Set2
S0186-06	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2057--bc2057.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-105_lib47284_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-105_lib47284_R2.fastq.gz	TRUST_PB_Set2
S0077-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2058--bc2058.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-43_lib47030_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-43_lib47030_R2.fastq.gz	TRUST_PB_Set2
S0223-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2059--bc2059.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-132_lib47311_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-132_lib47311_R2.fastq.gz	TRUST_PB_Set2
S0311-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2060--bc2060.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-318_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-318_R2.fastq.gz	TRUST_PB_Set2
S0248-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2061--bc2061.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-161_lib47340_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-161_lib47340_R2.fastq.gz	TRUST_PB_Set2
S0285-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2062--bc2062.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-328_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-328_R2.fastq.gz	TRUST_PB_Set2
S0283-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2063--bc2063.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-324_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-324_R2.fastq.gz	TRUST_PB_Set2
S0082-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2064--bc2064.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-47_lib47034_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-47_lib47034_R2.fastq.gz	TRUST_PB_Set2
S0184-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2065--bc2065.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-102_lib47281_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-102_lib47281_R2.fastq.gz	TRUST_PB_Set2
S0165-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2066--bc2066.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-83_lib47262_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-83_lib47262_R2.fastq.gz	TRUST_PB_Set2
S0189-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2067--bc2067.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-107_lib47286_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-107_lib47286_R2.fastq.gz	TRUST_PB_Set2
S0225-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2068--bc2068.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-135_lib47314_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-135_lib47314_R2.fastq.gz	TRUST_PB_Set2
S0180-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2069--bc2069.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-97_lib47276_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-97_lib47276_R2.fastq.gz	TRUST_PB_Set2
S0186-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2070--bc2070.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-104_lib47283_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-104_lib47283_R2.fastq.gz	TRUST_PB_Set2
S0209-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2001--bc2001.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-119_lib47298_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-119_lib47298_R2.fastq.gz	TRUST_PB_Set3
S0209-06	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2002--bc2002.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-120_lib47299_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-120_lib47299_R2.fastq.gz	TRUST_PB_Set3
S0220-08	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2003--bc2003.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-130_lib47309_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-130_lib47309_R2.fastq.gz	TRUST_PB_Set3
S0291-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2009--bc2009.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-308_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-308_R2.fastq.gz	TRUST_PB_Set3
S0291-09	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2010--bc2010.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-309_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-309_R2.fastq.gz	TRUST_PB_Set3
S0305-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2013--bc2013.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-313_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-313_R2.fastq.gz	TRUST_PB_Set3
S0310-07	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2014--bc2014.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-316_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/221213.Trust.IlluminaWGS.Batch2/Merged_PE_FASTQs/MFS-316_R2.fastq.gz	TRUST_PB_Set3
S0265-01	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2017--bc2017.hifi_reads.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-184_lib48364_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-184_lib48364_R2.fastq.gz	TRUST_PB_Set3
