MFS-163	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-163/assembly/MFS-163.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2092--bc2092.hifi_reads.fastq.gz
MFS-17	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-17/assembly/MFS-17.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2084--bc2084.hifi_reads.fastq.gz
MFS-172	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-173/assembly/MFS-173.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2019.ccs.fastq.gz
MFS-173	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-173/assembly/MFS-173.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2019.ccs.fastq.gz
MFS-181	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-181/assembly/MFS-181.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2020.ccs.fastq.gz
MFS-184	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-184/assembly/MFS-184.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2017--bc2017.hifi_reads.fastq.gz
MFS-194	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-194/assembly/MFS-194.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2019--bc2019.hifi_reads.fastq.gz
MFS-199	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-199/assembly/MFS-199.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2034--bc2034.hifi_reads.fastq.gz
MFS-2	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-2/assembly/MFS-2.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2082--bc2082.hifi_reads.fastq.gz
MFS-22	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-22/assembly/MFS-22.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2045--bc2045.hifi_reads.fastq.gz
MFS-25	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-26/assembly/MFS-26.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2073--bc2073.hifi_reads.fastq.gz
MFS-259	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-259/assembly/MFS-259.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2005--bc2005.hifi_reads.fastq.gz
MFS-26	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-26/assembly/MFS-26.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2073--bc2073.hifi_reads.fastq.gz
MFS-264	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-264/assembly/MFS-264.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2006--bc2006.hifi_reads.fastq.gz
MFS-266	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-266/assembly/MFS-266.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2007--bc2007.hifi_reads.fastq.gz
MFS-27	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-27/assembly/MFS-27.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2023--bc2023.hifi_reads.fastq.gz
MFS-277	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-277/assembly/MFS-277.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2093--bc2093.hifi_reads.fastq.gz
MFS-28	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-28/assembly/MFS-28.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2032--bc2032.hifi_reads.fastq.gz
MFS-29	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-29/assembly/MFS-29.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2074--bc2074.hifi_reads.fastq.gz
MFS-3	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-3/assembly/MFS-3.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2001.ccs.fastq.gz
MFS-307	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-307/assembly/MFS-307.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2008--bc2008.hifi_reads.fastq.gz
MFS-308	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-308/assembly/MFS-308.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2009--bc2009.hifi_reads.fastq.gz
MFS-309	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-309/assembly/MFS-309.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2010--bc2010.hifi_reads.fastq.gz
MFS-310	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-310/assembly/MFS-310.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2011--bc2011.hifi_reads.fastq.gz
MFS-311	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-310/assembly/MFS-310.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2011--bc2011.hifi_reads.fastq.gz
MFS-312	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-312/assembly/MFS-312.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2012--bc2012.hifi_reads.fastq.gz
MFS-313	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-314/assembly/MFS-314.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2028--bc2028.hifi_reads.fastq.gz
MFS-314	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-314/assembly/MFS-314.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2028--bc2028.hifi_reads.fastq.gz
MFS-315	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-315/assembly/MFS-315.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2029--bc2029.hifi_reads.fastq.gz
MFS-316	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-316/assembly/MFS-316.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2014--bc2014.hifi_reads.fastq.gz
MFS-317	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-318/assembly/MFS-318.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2060--bc2060.hifi_reads.fastq.gz
MFS-318	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-318/assembly/MFS-318.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2060--bc2060.hifi_reads.fastq.gz
MFS-319	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-319/assembly/MFS-319.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2030--bc2030.hifi_reads.fastq.gz
MFS-320	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-320/assembly/MFS-320.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2031--bc2031.hifi_reads.fastq.gz
MFS-321	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-321/assembly/MFS-321.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2043--bc2043.hifi_reads.fastq.gz
MFS-322	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-322/assembly/MFS-322.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2053--bc2053.hifi_reads.fastq.gz
MFS-323	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-323/assembly/MFS-323.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2024--bc2024.hifi_reads.fastq.gz
MFS-324	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-324/assembly/MFS-324.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2063--bc2063.hifi_reads.fastq.gz
MFS-325	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-325/assembly/MFS-325.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2048--bc2048.hifi_reads.fastq.gz
MFS-326	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-326/assembly/MFS-326.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2047--bc2047.hifi_reads.fastq.gz
MFS-327	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-327/assembly/MFS-327.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2016--bc2016.hifi_reads.fastq.gz
MFS-328	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-328/assembly/MFS-328.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2062--bc2062.hifi_reads.fastq.gz
MFS-329	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-329/assembly/MFS-329.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2033--bc2033.hifi_reads.fastq.gz
MFS-33	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-33/assembly/MFS-33.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2075--bc2075.hifi_reads.fastq.gz
MFS-330	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-330/assembly/MFS-330.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2051--bc2051.hifi_reads.fastq.gz
MFS-34	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-34/assembly/MFS-34.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2076--bc2076.hifi_reads.fastq.gz
MFS-37	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-37/assembly/MFS-37.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2044--bc2044.hifi_reads.fastq.gz
MFS-377	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-113/assembly/MFS-113.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2095--bc2095.hifi_reads.fastq.gz
MFS-38	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-38/assembly/MFS-38.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2077--bc2077.hifi_reads.fastq.gz
MFS-381	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-136/assembly/MFS-136.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2087--bc2087.hifi_reads.fastq.gz
MFS-4	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-4/assembly/MFS-4.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2020--bc2020.hifi_reads.fastq.gz
MFS-41	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-41/assembly/MFS-41.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2035--bc2035.hifi_reads.fastq.gz
MFS-42	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-42/assembly/MFS-42.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2002.ccs.fastq.gz
MFS-44	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-44/assembly/MFS-44.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2080--bc2080.hifi_reads.fastq.gz
MFS-5	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-5/assembly/MFS-5.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2025--bc2025.hifi_reads.fastq.gz
MFS-51	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-51/assembly/MFS-51.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2006.ccs.fastq.gz
MFS-513	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-4/assembly/MFS-4.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2020--bc2020.hifi_reads.fastq.gz
MFS-52	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-52/assembly/MFS-52.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2007.ccs.fastq.gz
MFS-54	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-54/assembly/MFS-54.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2008.ccs.fastq.gz
MFS-55	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-55/assembly/MFS-55.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2071--bc2071.hifi_reads.fastq.gz
MFS-56	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-56/assembly/MFS-56.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2009.ccs.fastq.gz
MFS-57	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-56/assembly/MFS-56.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2009.ccs.fastq.gz
MFS-58	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-58/assembly/MFS-58.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2010.ccs.fastq.gz
MFS-59	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-59/assembly/MFS-59.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2011.ccs.fastq.gz
MFS-6	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-6/assembly/MFS-6.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2085--bc2085.hifi_reads.fastq.gz
MFS-60	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-60/assembly/MFS-60.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2012.ccs.fastq.gz
MFS-61	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-61/assembly/MFS-61.fasta	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2013.ccs.fastq.gz
MFS-616	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-199/assembly/MFS-199.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2034--bc2034.hifi_reads.fastq.gz
